## main...origin/main
?? scripts/install_stage2_inext_asymptotic_q2_waiter_20260622.sh
?? scripts/make_lofo_perturbation_diagnostic_20260603.py
?? scripts/make_lofo_perturbation_diagnostic_formula_20260603.R
?? scripts/make_method_flowchart.py
?? scripts/make_method_workflow_20260602.py
?? scripts/make_method_workflow_20260603_v4.py
?? scripts/make_method_workflow_20260604_v4_2.py
?? scripts/make_method_workflow_20260607_m0_m10.py
?? scripts/make_method_workflow_20260607_publication.py
?? scripts/make_sensitivity_robustness_figures_20260603.R
?? scripts/merge_stage2_q2fast_shards_safe_20260625.py
?? scripts/render_stage2_q1_fig01_style2_raw_20260630.py
?? scripts/render_stage2_q2_fig01_boxplots_20260625.py
?? scripts/render_stage2_q2_fig01_raw_all10_pmsm_periods_20260625.py
?? scripts/render_stage2_q2_fig01_raw_combo_urgent_20260625.py
?? scripts/render_stage2_q2_fig01_style2_raw_sqrt_fourthroot_20260626.py
?? scripts/render_stage2_q2_fig01_transforms_all10_pmsm_periods_20260626.py
?? scripts/repair_sensitivity_cliff_figures_10domains_20260604.sh
?? scripts/repair_tsc_reference_01_downstream_20260613.sh
?? scripts/rerender_stage2_inext_q2_cutoffaxis_from_cells_20260623.py
?? scripts/rerender_stage2_q2_mask_label_revision_from_cells_20260626.py
?? scripts/resume_robustness_downstream_20260610.sh
?? scripts/run_annual_raw_q1q2_by_batch_20260610.sh
?? scripts/run_annual_raw_q1q2_by_year_20260610.sh
?? scripts/run_annual_raw_q1q2_pmsm_by_batch_20260615.sh
?? scripts/run_annual_raw_q1q2_robustness_20260610.sh
?? scripts/run_large_effect_overlay_expansion_20260615.sh
?? scripts/run_medium_large_effect_masks_20260615.sh
?? scripts/run_pmsm_annual_medium_large_rerun_20260615.sh
?? scripts/run_pmsm_q2_cliff_01_08_tail_regions_20260608.sh
?? scripts/run_sensitivity_cliff_figures_10domains_20260604.sh
?? scripts/run_sensitivity_production_20260602.sh
?? scripts/run_sensitivity_robustness_matrix_20260609.sh
?? scripts/run_sensitivity_surface_figures_q2_cliff_20260603.sh
?? scripts/run_stage2_inext_asymptotic_q2_result_overlays_20260622.sh
?? scripts/run_stage2_q0_formula_brite_pathway_raw_gpupc2_20260630.sh
?? scripts/run_stage2_q1_formula_brite_pathway_raw_gpupc2_20260628.sh
?? scripts/run_stage2_q2_all10_raw_fourthroot_20260624.sh
?? scripts/run_stage2_q2_formula_ssc_raw_fourthroot_20260625.sh
?? scripts/run_stage2_q2_nonformula9_ssc0990_manual_accel_20260630.sh
?? scripts/run_stage2_q2_nonformula9_ssc_raw_fourthroot_20260625.sh
?? scripts/run_stage2_q2_nonformula9_ssc_raw_urgent_20260630.sh
?? scripts/run_stage2_q2_transform_accelerator_follow_20260625.sh
?? scripts/run_stage2_q2_transform_accelerator_temp_publish_20260625.sh
?? scripts/run_stage2_q2_transform_log1p_only_resume_20260625.sh
?? scripts/run_stage2_q2_transform_sqrt_log1p_safe_resume_20260625.sh
?? scripts/run_targeted_formula_influence_lofo_20260609.sh
?? scripts/select_lofo_targets_20260609.py
?? scripts/summarize_lofo_influence_20260609.py
?? scripts/summarize_medium_large_effect_outputs_20260615.py
?? scripts/summarize_pmsm_tail_regions_q2_cliff_20260608.py
?? scripts/summarize_robustness_area_20260609.py
?? scripts/summarize_sensitivity_analysis_chapter_20260607.py
?? scripts/summarize_support_table_20260609.py
?? scripts/watch_log1p_then_start_nonformula9_ssc_20260626.sh
?? scripts/watch_q1_then_resume_nonformula9_ssc_20260629.sh
?? scripts/watch_stage2_q2_merge_rescue_20260625.sh
?? scripts/watch_stop_before_log1p_20260625.sh
?? seed_dependent_check.py
?? tsc_median.py
?? tsc_optimizer.py
?? tsc_optimizer_0130.py
?? tsc_optimizer_0130_fixed.py
?? tsc_optimizer_0130_v2_cutoffFixed.py
?? tsc_optimizer_multi.py
?? "tsc_optimizer_multi_v2_variableNameFixed\342\230\205.py"
?? tsc_optimizer_score.py
?? tsc_sweep_plot_module.py
?? tsc_sweep_plot_module_0130_v1_cutoffFixed.py
?? tsc_sweep_plot_module_0130_v2_1percent_quantiles.py
?? tsc_sweep_plot_module_0130_v3_cutoffAll.py
?? tsc_sweep_plot_module_0130_v4_pdfCheck.py
?? tsc_sweep_plot_module_0202_v1_cutoffNumberBase.py
?? tsc_sweep_plot_module_0202_v2_1perTSC.py
?? tsc_sweep_plot_module_0203_v1_025per_lineFixed.py
?? tsc_sweep_plot_module_0205_v1_domainChange.py
?? tsc_sweep_plot_module_0205_v2_logCut.py
?? tsc_sweep_plot_module_0205_v3_200per.py
?? tsc_sweep_plot_module_0206_v1_dualPlot.py
?? tsc_sweep_plot_module_0212_v1_200pBand.py
?? tsc_sweep_plot_module_0213_v1_finiteMode.py
?? tsc_sweep_plot_module_0313_v1_chao1Extrap.py
?? tsc_sweep_plot_module_0313_v2_chosenTSC.py
?? tsc_sweep_plot_module_0313_v3_chosenTSC.py
?? tsc_sweep_plot_module_0316_v1_200Add.py
?? tsc_sweep_plot_module_0316_v2_median.py
?? tsc_sweep_plot_module_0316_v3_median+chosenTSV.py
?? tsc_sweep_plot_module_f1Added.py
?? tsc_sweep_plot_module_f1Added_cutoffSweep_0129.py
?? tsc_sweep_plot_module_f1Added_cutoffSweep_0129_v2.py
?? v36_3_tomato_long_q012_patch.R
?? v36_4_tomato_long_q012_patch.R
?? v36_5_tomato_long_q012_patch.R
?? v36_6_tomato_long_q012_patch.R
?? v36_7_tomato_long_q012_patch.R
?? v36_8_tomato_long_q012_patch.R
?? v36_8_tomato_long_q012_patch.py
?? v36_9_tomato_long_q012_patch.py
?? v36_9_tomato_long_q012_patch_4gpu.py
?? v36_9_tomato_long_q012_patch_4gpu_stage1sc_chao_plugin.py
?? v36_9_tomato_long_q012_patch_4gpu_v2.py
?? v36_9_tomato_long_q012_patch_4gpu_v2_atcparserfix_20260515.py
?? v36_9_tomato_long_q012_patch_4gpu_v2_legacy_atcparser_20260427_remote.py
?? "\351\210\264\346\234\250\343\201\225\343\202\223\343\202\263\343\203\274\343\203\211_251022.r"
